# Blender 4.4.0
# www.blender.org
o Suzanne
f 2166/486/405 31/462/405 879/463/405 4634/1353/405
f 4634/1353/406 879/463/406 880/798/406 4637/1354/406
f 4637/1354/407 880/798/407 881/797/407 4640/476/407
f 4640/476/408 881/797/408 51/796/408 2178/841/408
f 4639/1355/409 4640/476/409 2178/841/409 2179/484/409
f 4638/472/410 4639/1355/410 2179/484/410 2180/1357/410
f 2267/483/411 4638/472/411 2180/1357/411 274/481/411
f 2266/491/412 4635/1352/412 4638/472/412 2267/483/412
f 2265/1356/413 4632/837/413 4635/1352/413 2266/491/413
f 4641/296/141 4642/295/141 4645/291/141 4644/1358/141
f 4642/295/142 4643/297/142 4646/294/142 4645/291/142
f 4644/1358/141 4645/291/141 4648/290/141 4647/289/141
f 4645/291/142 4646/294/142 4649/293/142 4648/290/142
f 264/312/143 2150/362/143 4641/296/143 2262/1359/143
f 2150/362/141 2149/309/141 4642/295/141 4641/296/141
f 2149/309/142 2148/308/142 4643/297/142 4642/295/142
f 2148/308/144 15/361/144 963/383/144 4643/297/144
f 4643/297/144 963/383/144 964/305/144 4646/294/144
f 4646/294/144 964/305/144 965/304/144 4649/293/144
f 4649/293/144 965/304/144 69/380/144 2181/302/144
f 4648/290/142 4649/293/142 2181/302/142 2182/301/142
f 4647/289/141 4648/290/141 2182/301/141 2183/907/141
f 2264/300/143 4647/289/143 2183/907/143 275/298/143
f 2263/1360/143 4644/1358/143 4647/289/143 2264/300/143
f 2262/1359/143 4641/296/143 4644/1358/143 2263/1360/143
f 4650/1361/130 4651/1362/130 4654/1363/130 4653/1364/130
f 4651/1362/130 4652/1365/130 4655/1366/130 4654/1363/130
f 4653/1364/130 4654/1363/130 4657/1367/130 4656/1368/130
f 4654/1363/130 4655/1366/130 4658/1369/130 4657/1367/130
f 415/705/130 3029/703/130 4650/1361/130 3162/1370/130
f 3029/703/130 3028/702/130 4651/1362/130 4650/1361/130
f 3028/702/130 3027/701/130 4652/1365/130 4651/1362/130
f 3027/701/130 40/700/130 960/1371/130 4652/1365/130
f 4652/1365/130 960/1371/130 961/1372/130 4655/1366/130
f 4655/1366/130 961/1372/130 962/1373/130 4658/1369/130
f 4658/1369/130 962/1373/130 68/571/130 3036/570/130
f 4657/1367/130 4658/1369/130 3036/570/130 3037/569/130
f 4656/1368/130 4657/1367/130 3037/569/130 3038/567/130
f 3164/1374/130 4656/1368/130 3038/567/130 418/566/130
f 3163/1375/130 4653/1364/130 4656/1368/130 3164/1374/130
f 3162/1370/130 4650/1361/130 4653/1364/130 3163/1375/130
f 4659/1376/414 4660/1377/414 4663/1378/414 4662/1379/414
f 4660/1377/415 4661/1380/415 4664/1381/415 4663/1378/415
f 4662/1379/416 4663/1378/416 4666/1382/416 4665/1383/416
f 4663/1378/417 4664/1381/417 4667/1384/417 4666/1382/417
f 437/1385/418 3230/1386/418 4659/1376/418 3191/1387/418
f 3230/1386/419 3229/1388/419 4660/1377/419 4659/1376/419
f 3229/1388/420 3228/1389/420 4661/1380/420 4660/1377/420
f 3228/1389/421 435/1390/421 3185/1391/421 4661/1380/421
f 4661/1380/422 3185/1391/422 3184/1392/422 4664/1381/422
f 4664/1381/423 3184/1392/423 3183/1393/423 4667/1384/423
f 4667/1384/424 3183/1393/424 388/1394/424 2900/1395/424
f 4666/1382/425 4667/1384/425 2900/1395/425 2899/1396/425
f 4665/1383/426 4666/1382/426 2899/1396/426 2898/1397/426
f 3189/1398/427 4665/1383/427 2898/1397/427 387/1399/427
f 3190/1400/428 4662/1379/428 4665/1383/428 3189/1398/428
f 3191/1387/429 4659/1376/429 4662/1379/429 3190/1400/429
f 4668/1401/430 4669/1402/430 4672/1403/430 4671/1404/430
f 4669/1402/431 4670/1405/431 4673/1406/431 4672/1403/431
f 4671/1404/432 4672/1403/432 4675/1407/432 4674/1408/432
f 4672/1403/433 4673/1406/433 4676/1409/433 4675/1407/433
f 97/755/434 1139/753/434 4668/1401/434 1188/1410/434
f 1139/753/435 1138/752/435 4669/1402/435 4668/1401/435
f 1138/752/436 1137/751/436 4670/1405/436 4669/1402/436
f 1137/751/437 38/750/437 954/1411/437 4670/1405/437
f 4670/1405/438 954/1411/438 955/1412/438 4673/1406/438
f 4673/1406/439 955/1412/439 956/1413/439 4676/1409/439
f 4676/1409/440 956/1413/440 66/431/440 1155/430/440
f 4675/1407/441 4676/1409/441 1155/430/441 1156/429/441
f 4674/1408/442 4675/1407/442 1156/429/442 1157/427/442
f 1190/1414/443 4674/1408/443 1157/427/443 103/426/443
f 1189/1415/444 4671/1404/444 4674/1408/444 1190/1414/444
f 1188/1410/445 4668/1401/445 4671/1404/445 1189/1415/445
f 4677/1416/130 4678/1417/130 4681/1418/130 4680/1419/130
f 4678/1417/130 4679/1420/130 4682/1421/130 4681/1418/130
f 4680/1419/130 4681/1418/130 4684/1422/130 4683/1423/130
f 4681/1418/130 4682/1421/130 4685/1424/130 4684/1422/130
f 115/779/130 1247/777/130 4677/1416/130 1296/1425/130
f 1247/777/130 1246/776/130 4678/1417/130 4677/1416/130
f 1246/776/130 1245/775/130 4679/1420/130 4678/1417/130
f 1245/775/130 37/774/130 951/1426/130 4679/1420/130
f 4679/1420/130 951/1426/130 952/1427/130 4682/1421/130
f 4682/1421/130 952/1427/130 953/1428/130 4685/1424/130
f 4685/1424/130 953/1428/130 65/406/130 1263/405/130
f 4684/1422/130 4685/1424/130 1263/405/130 1264/404/130
f 4683/1423/130 4684/1422/130 1264/404/130 1265/402/130
f 1298/1429/130 4683/1423/130 1265/402/130 121/401/130
f 1297/1430/130 4680/1419/130 4683/1423/130 1298/1429/130
f 1296/1425/130 4677/1416/130 4680/1419/130 1297/1430/130
f 4686/1431/446 4687/1432/446 4690/1433/446 4689/1434/446
f 4687/1432/447 4688/1435/447 4691/1436/447 4690/1433/447
f 4689/1434/448 4690/1433/448 4693/1437/448 4692/1438/448
f 4690/1433/449 4691/1436/449 4694/1439/449 4693/1437/449
f 567/803/450 3941/801/450 4686/1431/450 4098/1440/450
f 3941/801/451 3940/800/451 4687/1432/451 4686/1431/451
f 3940/800/452 3939/799/452 4688/1435/452 4687/1432/452
f 3939/461/453 31/462/453 761/911/453 4688/1441/453
f 4688/1441/454 761/911/454 760/910/454 4691/1442/454
f 4691/1442/455 760/910/455 759/909/455 4694/1443/455
f 4694/1443/456 759/909/456 69/380/456 3948/379/456
f 4693/1437/457 4694/1439/457 3948/378/457 3949/377/457
f 4692/1438/324 4693/1437/324 3949/377/324 3950/375/324
f 4100/1444/147 4692/1438/147 3950/375/147 570/374/147
f 4099/1445/458 4689/1434/458 4692/1438/458 4100/1444/458
f 4098/1440/459 4686/1431/459 4689/1434/459 4099/1445/459
f 4695/1446/136 4696/1447/136 4699/1448/136 4698/1449/136
f 4696/1447/137 4697/1450/137 4700/1451/137 4699/1448/137
f 4698/1449/136 4699/1448/136 4702/1452/136 4701/1453/136
f 4699/1448/138 4700/1451/138 4703/1454/138 4702/1452/138
f 531/832/139 3725/830/139 4695/1446/139 3882/1455/139
f 3725/830/136 3724/829/136 4696/1447/136 4695/1446/136
f 3724/829/137 3723/828/137 4697/1450/137 4696/1447/137
f 3723/522/140 32/827/140 764/1456/140 4697/521/140
f 4697/521/140 764/1456/140 763/1457/140 4700/525/140
f 4700/525/140 763/1457/140 762/1458/140 4703/527/140
f 4703/527/140 762/1458/140 70/329/140 3732/328/140
f 4702/1452/138 4703/1454/138 3732/327/138 3733/326/138
f 4701/1453/136 4702/1452/136 3733/326/136 3734/324/136
f 3884/1459/139 4701/1453/139 3734/324/139 534/323/139
f 3883/1460/139 4698/1449/139 4701/1453/139 3884/1459/139
f 3882/1455/139 4695/1446/139 4698/1449/139 3883/1460/139
f 4704/905/131 4705/904/131 4708/900/131 4707/1461/131
f 4705/904/133 4706/906/133 4709/903/133 4708/900/133
f 4707/1461/131 4708/900/131 4711/899/131 4710/898/131
f 4708/900/133 4709/903/133 4712/902/133 4711/899/133
f 269/490/134 2165/845/134 4704/905/134 2259/912/134
f 2165/845/131 2164/487/131 4705/904/131 4704/905/131
f 2164/487/133 2163/486/133 4706/906/133 4705/904/133
f 2163/486/135 34/844/135 942/1462/135 4706/906/135
f 4706/906/135 942/1462/135 943/910/135 4709/903/135
f 4709/903/135 943/910/135 944/909/135 4712/902/135
f 4712/902/135 944/909/135 62/303/135 2184/302/135
f 4711/899/133 4712/902/133 2184/302/133 2185/301/133
f 4710/898/131 4711/899/131 2185/301/131 2186/299/131
f 2261/1463/134 4710/898/134 2186/299/134 276/298/134
f 2260/1464/134 4707/1461/134 4710/898/134 2261/1463/134
f 2259/912/134 4704/905/134 4707/1461/134 2260/1464/134
f 4713/1465/130 4714/1466/130 4717/1467/130 4716/1468/130
f 4714/1466/130 4715/1469/130 4718/1470/130 4717/1467/130
f 4716/1468/130 4717/1467/130 4720/1471/130 4719/1472/130
f 4717/1467/130 4718/1470/130 4721/1473/130 4720/1471/130
f 133/871/130 1358/869/130 4713/1465/130 1401/1474/130
f 1358/869/130 1357/868/130 4714/1466/130 4713/1465/130
f 1357/868/130 1356/867/130 4715/1469/130 4714/1466/130
f 1356/867/130 35/866/130 945/1475/130 4715/1469/130
f 4715/1469/130 945/1475/130 946/1476/130 4718/1470/130
f 4718/1470/130 946/1476/130 947/1477/130 4721/1473/130
f 4721/1473/130 947/1477/130 63/278/130 1374/277/130
f 4720/1471/130 4721/1473/130 1374/277/130 1375/276/130
f 4719/1472/130 4720/1471/130 1375/276/130 1376/274/130
f 1403/1478/130 4719/1472/130 1376/274/130 138/273/130
f 1402/1479/130 4716/1468/130 4719/1472/130 1403/1478/130
f 1401/1474/130 4713/1465/130 4716/1468/130 1402/1479/130
f 4722/1480/460 4723/1481/460 4726/1482/460 4725/1483/460
f 4723/1481/461 4724/1484/461 4727/1485/461 4726/1482/461
f 4725/1483/462 4726/1482/462 4729/1486/462 4728/1487/462
f 4726/1482/463 4727/1485/463 4730/1488/463 4729/1486/463
f 116/896/464 1250/894/464 4722/1480/464 1293/1489/464
f 1250/894/465 1249/893/465 4723/1481/465 4722/1480/465
f 1249/893/466 1248/892/466 4724/1484/466 4723/1481/466
f 1248/892/467 36/891/467 948/1490/467 4724/1484/467
f 4724/1484/468 948/1490/468 949/1491/468 4727/1485/468
f 4727/1485/469 949/1491/469 950/1492/469 4730/1488/469
f 4730/1488/470 950/1492/470 64/253/470 1266/252/470
f 4729/1486/471 4730/1488/471 1266/252/471 1267/251/471
f 4728/1487/472 4729/1486/472 1267/251/472 1268/249/472
f 1295/1493/473 4728/1487/473 1268/249/473 122/248/473
f 1294/1494/474 4725/1483/474 4728/1487/474 1295/1493/474
f 1293/1489/475 4722/1480/475 4725/1483/475 1294/1494/475
f 4731/1495/145 4732/1496/145 4735/1497/145 4734/1498/145
f 4732/1496/146 4733/1499/146 4736/1500/146 4735/1497/146
f 4734/1498/145 4735/1497/145 4738/1501/145 4737/1502/145
f 4735/1497/146 4736/1500/146 4739/1503/146 4738/1501/146
f 566/390/147 3938/388/147 4731/1495/147 4095/1504/147
f 3938/388/145 3937/387/145 4732/1496/145 4731/1495/145
f 3937/387/146 3936/386/146 4733/1499/146 4732/1496/146
f 3936/385/148 15/361/148 659/360/148 4733/1505/148
f 4733/1505/148 659/360/148 658/359/148 4736/1506/148
f 4736/1506/148 658/359/148 657/358/148 4739/1507/148
f 4739/1507/148 657/358/148 71/357/148 3951/1155/148
f 4738/1501/149 4739/1503/149 3951/1154/149 3952/1153/149
f 4737/1502/145 4738/1501/145 3952/1153/145 3953/1151/145
f 4097/1508/147 4737/1502/147 3953/1151/147 571/1150/147
f 4096/1509/147 4734/1498/147 4737/1502/147 4097/1508/147
f 4095/1504/147 4731/1495/147 4734/1498/147 4096/1509/147
f 4740/1510/136 4741/1511/136 4744/1512/136 4743/1513/136
f 4741/1511/137 4742/1514/137 4745/1515/137 4744/1512/137
f 4743/1513/136 4744/1512/136 4747/1516/136 4746/1517/136
f 4744/1512/138 4745/1515/138 4748/1518/138 4747/1516/138
f 530/341/139 3722/339/139 4740/1510/139 3879/1519/139
f 3722/339/136 3721/338/136 4741/1511/136 4740/1510/136
f 3721/338/138 3720/337/138 4742/1514/138 4741/1511/138
f 3720/183/140 16/336/140 662/1520/140 4742/1521/140
f 4742/1521/140 662/1520/140 661/1522/140 4745/1523/140
f 4745/1523/140 661/1522/140 660/1524/140 4748/1525/140
f 4748/1525/140 660/1524/140 72/1126/140 3735/1125/140
f 4747/1516/138 4748/1518/138 3735/1124/138 3736/1123/138
f 4746/1517/136 4747/1516/136 3736/1123/136 3737/1121/136
f 3881/1526/139 4746/1517/139 3737/1121/139 535/1120/139
f 3880/1527/139 4743/1513/139 4746/1517/139 3881/1526/139
f 3879/1519/139 4740/1510/139 4743/1513/139 3880/1527/139
f 4749/350/131 4750/349/131 4753/345/131 4752/1528/131
f 4750/349/132 4751/351/132 4754/348/132 4753/345/132
f 4752/1528/131 4753/345/131 4756/344/131 4755/343/131
f 4753/345/133 4754/348/133 4757/347/133 4756/344/133
f 263/312/134 2147/310/134 4749/350/134 2256/363/134
f 2147/310/131 2146/309/131 4750/349/131 4749/350/131
f 2146/309/133 2145/308/133 4751/351/133 4750/349/133
f 2145/308/135 14/307/135 1008/1529/135 4751/351/135
f 4751/351/135 1008/1529/135 1009/359/135 4754/348/135
f 4754/348/135 1009/359/135 1010/358/135 4757/347/135
f 4757/347/135 1010/358/135 74/1103/135 2187/356/135
f 4756/344/133 4757/347/133 2187/356/133 2188/355/133
f 4755/343/131 4756/344/131 2188/355/131 2189/1101/131
f 2258/1530/134 4755/343/134 2189/1101/134 277/352/134
f 2257/1531/134 4752/1528/134 4755/343/134 2258/1530/134
f 2256/363/134 4749/350/134 4752/1528/134 2257/1531/134
f 4758/1532/130 4759/1533/130 4762/1534/130 4761/1535/130
f 4759/1533/130 4760/1536/130 4763/1537/130 4762/1534/130
f 4761/1535/130 4762/1534/130 4765/1538/130 4764/1539/130
f 4762/1534/130 4763/1537/130 4766/1540/130 4765/1538/130
f 132/287/130 1352/285/130 4758/1532/130 1398/1541/130
f 1352/285/130 1351/284/130 4759/1533/130 4758/1532/130
f 1351/284/130 1350/283/130 4760/1536/130 4759/1533/130
f 1350/283/130 17/282/130 1011/1542/130 4760/1536/130
f 4760/1536/130 1011/1542/130 1012/1543/130 4763/1537/130
f 4763/1537/130 1012/1543/130 1013/1544/130 4766/1540/130
f 4766/1540/130 1013/1544/130 75/1081/130 1377/1080/130
f 4765/1538/130 4766/1540/130 1377/1080/130 1378/1079/130
f 4764/1539/130 4765/1538/130 1378/1079/130 1379/1077/130
f 1400/1545/130 4764/1539/130 1379/1077/130 139/1076/130
f 1399/1546/130 4761/1535/130 4764/1539/130 1400/1545/130
f 1398/1541/130 4758/1532/130 4761/1535/130 1399/1546/130
f 4767/1547/476 4768/1548/476 4771/1549/476 4770/1550/476
f 4768/1548/477 4769/1551/477 4772/1552/477 4771/1549/477
f 4770/1550/478 4771/1549/478 4774/1553/478 4773/1554/478
f 4771/1549/479 4772/1552/479 4775/1555/479 4774/1553/479
f 114/262/480 1244/260/480 4767/1547/480 1290/1556/480
f 1244/260/481 1243/259/481 4768/1548/481 4767/1547/481
f 1243/259/482 1242/258/482 4769/1551/482 4768/1548/482
f 1242/258/483 18/257/483 1014/1557/483 4769/1551/483
f 4769/1551/484 1014/1557/484 1015/1558/484 4772/1552/484
f 4772/1552/485 1015/1558/485 1016/1559/485 4775/1555/485
f 4775/1555/486 1016/1559/486 76/1056/486 1269/1055/486
f 4774/1553/487 4775/1555/487 1269/1055/487 1270/1054/487
f 4773/1554/488 4774/1553/488 1270/1054/488 1271/1052/488
f 1292/1560/489 4773/1554/489 1271/1052/489 123/1051/489
f 1291/1561/490 4770/1550/490 4773/1554/490 1292/1560/490
f 1290/1556/491 4767/1547/491 4770/1550/491 1291/1561/491
f 4776/1562/492 4777/1563/492 4780/1564/492 4779/1565/492
f 4777/1563/493 4778/1566/493 4781/1567/493 4780/1564/493
f 4779/1565/494 4780/1564/494 4783/1568/494 4782/1569/494
f 4780/1564/495 4781/1567/495 4784/1570/495 4783/1568/495
f 93/440/496 1127/438/496 4776/1562/496 1179/1571/496
f 1127/438/497 1126/437/497 4777/1563/497 4776/1562/497
f 1126/437/498 1125/436/498 4778/1566/498 4777/1563/498
f 1125/436/499 23/435/499 1017/1572/499 4778/1566/499
f 4778/1566/500 1017/1572/500 1018/1573/500 4781/1567/500
f 4781/1567/501 1018/1573/501 1019/1574/501 4784/1570/501
f 4784/1570/502 1019/1574/502 77/1006/502 1164/1005/502
f 4783/1568/503 4784/1570/503 1164/1005/503 1165/1004/503
f 4782/1569/504 4783/1568/504 1165/1004/504 1166/1002/504
f 1181/1575/505 4782/1569/505 1166/1002/505 106/1001/505
f 1180/1576/506 4779/1565/506 4782/1569/506 1181/1575/506
f 1179/1571/507 4776/1562/507 4779/1565/507 1180/1576/507
f 4785/1577/130 4786/1578/130 4789/1579/130 4788/1580/130
f 4786/1578/130 4787/1581/130 4790/1582/130 4789/1579/130
f 4788/1580/130 4789/1579/130 4792/1583/130 4791/1584/130
f 4789/1579/130 4790/1582/130 4793/1585/130 4792/1583/130
f 111/415/130 1235/413/130 4785/1577/130 1287/1586/130
f 1235/413/130 1234/412/130 4786/1578/130 4785/1577/130
f 1234/412/130 1233/411/130 4787/1581/130 4786/1578/130
f 1233/411/130 24/410/130 1020/1587/130 4787/1581/130
f 4787/1581/130 1020/1587/130 1021/1588/130 4790/1582/130
f 4790/1582/130 1021/1588/130 1022/1589/130 4793/1585/130
f 4793/1585/130 1022/1589/130 78/981/130 1272/980/130
f 4792/1583/130 4793/1585/130 1272/980/130 1273/979/130
f 4791/1584/130 4792/1583/130 1273/979/130 1274/977/130
f 1289/1590/130 4791/1584/130 1274/977/130 124/976/130
f 1288/1591/130 4788/1580/130 4791/1584/130 1289/1590/130
f 1287/1586/130 4785/1577/130 4788/1580/130 1288/1591/130
f 4794/1592/130 4795/1593/130 4798/1594/130 4797/1595/130
f 4795/1593/130 4796/1596/130 4799/1597/130 4798/1594/130
f 4797/1595/130 4798/1594/130 4801/1598/130 4800/1599/130
f 4798/1594/130 4799/1597/130 4802/1600/130 4801/1598/130
f 414/580/130 3026/578/130 4794/1592/130 3159/1601/130
f 3026/578/130 3025/577/130 4795/1593/130 4794/1592/130
f 3025/577/130 3024/576/130 4796/1596/130 4795/1593/130
f 3024/576/130 29/575/130 1023/1602/130 4796/1596/130
f 4796/1596/130 1023/1602/130 1024/1603/130 4799/1597/130
f 4799/1597/130 1024/1603/130 1025/1604/130 4802/1600/130
f 4802/1600/130 1025/1604/130 79/956/130 3039/955/130
f 4801/1598/130 4802/1600/130 3039/955/130 3040/954/130
f 4800/1599/130 4801/1598/130 3040/954/130 3041/952/130
f 3161/1605/130 4800/1599/130 3041/952/130 419/951/130
f 3160/1606/130 4797/1595/130 4800/1599/130 3161/1605/130
f 3159/1601/130 4794/1592/130 4797/1595/130 3160/1606/130
f 4803/1607/508 4804/1608/508 4807/1609/508 4806/1610/508
f 4804/1608/509 4805/1611/509 4808/1612/509 4807/1609/509
f 4806/1610/510 4807/1609/510 4810/1613/510 4809/1614/510
f 4807/1609/511 4808/1612/511 4811/1615/511 4810/1613/511
f 129/555/512 1343/553/512 4803/1607/512 1395/1616/512
f 1343/553/513 1342/552/513 4804/1608/513 4803/1607/513
f 1342/552/514 1341/551/514 4805/1611/514 4804/1608/514
f 1341/551/515 30/550/515 1026/1617/515 4805/1611/515
f 4805/1611/516 1026/1617/516 1027/1618/516 4808/1612/516
f 4808/1612/517 1027/1618/517 1028/1619/517 4811/1615/517
f 4811/1615/518 1028/1619/518 80/1620/518 1380/1621/518
f 4810/1613/519 4811/1615/519 1380/1621/519 1381/1622/519
f 4809/1614/520 4810/1613/520 1381/1622/520 1382/1623/520
f 1397/1624/521 4809/1614/521 1382/1623/521 140/1625/521
f 1396/1626/522 4806/1610/522 4809/1614/522 1397/1624/522
f 1395/1616/523 4803/1607/523 4806/1610/523 1396/1626/523
f 4812/1099/524 4813/1627/524 4816/1094/524 4815/1628/524
f 4813/1627/525 4814/1629/525 4817/1097/525 4816/1094/525
f 4815/1628/246 4816/1094/246 4819/1093/246 4818/1630/246
f 4816/1094/526 4817/1097/526 4820/1096/526 4819/1093/526
f 271/1040/256 2171/1038/256 4812/1099/256 2253/1631/256
f 2171/1038/527 2170/1037/527 4813/1627/527 4812/1099/527
f 2170/1037/528 2169/1036/528 4814/1629/528 4813/1627/528
f 2169/1036/529 45/1035/529 999/1158/529 4814/1629/529
f 4814/1629/530 999/1158/530 1000/1105/530 4817/1097/530
f 4817/1097/531 1000/1105/531 1001/1104/531 4820/1096/531
f 4820/1096/532 1001/1104/532 71/357/532 2190/356/532
f 4819/1093/142 4820/1096/142 2190/356/142 2191/355/142
f 4818/1630/141 4819/1093/141 2191/355/141 2192/353/141
f 2255/1102/143 4818/1630/143 2192/353/143 278/352/143
f 2254/1632/143 4815/1628/143 4818/1630/143 2255/1102/143
f 2253/1631/143 4812/1099/143 4815/1628/143 2254/1632/143
f 4821/1633/533 4822/1634/533 4825/1635/533 4824/1636/533
f 4822/1634/534 4823/1637/534 4826/1638/534 4825/1635/534
f 4824/1636/535 4825/1635/535 4828/1639/535 4827/1640/535
f 4825/1635/536 4826/1638/536 4829/1641/536 4828/1639/536
f 475/1642/537 3455/1643/537 4821/1633/537 2250/1644/537
f 3455/1643/538 3454/127/538 4822/1634/538 4821/1633/538
f 3454/127/539 3453/1645/539 4823/1637/539 4822/1634/539
f 3453/1645/540 459/16/540 1083/1646/540 4823/1637/540
f 4823/1637/541 1083/1646/541 1084/1647/541 4826/1638/541
f 4826/1638/542 1084/1647/542 1085/1648/542 4829/1641/542
f 4829/1641/543 1085/1648/543 89/1031/543 2193/1030/543
f 4828/1639/544 4829/1641/544 2193/1030/544 2194/1029/544
f 4827/1640/545 4828/1639/545 2194/1029/545 2195/1027/545
f 2252/1649/546 4827/1640/546 2195/1027/546 279/1026/546
f 2251/1650/547 4824/1636/547 4827/1640/547 2252/1649/547
f 2250/1644/548 4821/1633/548 4824/1636/548 2251/1650/548
f 4830/1651/549 4831/1652/549 4834/1653/549 4833/1654/549
f 4831/1652/550 4832/1655/550 4835/1656/550 4834/1653/550
f 4833/1654/551 4834/1653/551 4837/1657/551 4836/1658/551
f 4834/1653/552 4835/1656/552 4838/1659/552 4837/1657/552
f 443/928/553 3272/1660/553 4830/1651/553 3233/929/553
f 3272/1660/554 3271/1661/554 4831/1652/554 4830/1651/554
f 3271/1661/555 3270/1662/555 4832/1655/555 4831/1652/555
f 3270/1662/556 445/1663/556 3239/1664/556 4832/1655/556
f 4832/1655/557 3239/1664/557 3238/1665/557 4835/1656/557
f 4835/1656/558 3238/1665/558 3237/1666/558 4838/1659/558
f 4838/1659/559 3237/1666/559 400/1667/559 2936/1668/559
f 4837/1657/560 4838/1659/560 2936/1668/560 2935/1669/560
f 4836/1658/561 4837/1657/561 2935/1669/561 2934/1670/561
f 3231/931/562 4836/1658/562 2934/1670/562 402/932/562
f 3232/930/563 4833/1654/563 4836/1658/563 3231/931/563
f 3233/929/564 4830/1651/564 4833/1654/564 3232/930/564
f 4839/1671/130 4840/1672/130 4843/1673/130 4842/1674/130
f 4840/1672/130 4841/1675/130 4844/1676/130 4843/1673/130
f 4842/1674/130 4843/1673/130 4846/1677/130 4845/1678/130
f 4843/1673/130 4844/1676/130 4847/1679/130 4846/1677/130
